id,income-january,orders-january,clients-january,income-february,orders-february,clients-february,income-march,orders-march,clients-march,income-april,orders-april,clients-april,income-may,orders-may,clients-may,income-june,orders-june,clients-june,income-july,orders-july,clients-july,income-august,orders-august,clients-august,income-september,orders-september,clients-september,income-december,orders-december,clients-december
91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,2093825.662,630,18,1989105.757,597,18,1918141.395,570,18,2478067.75,726,18,2539607.242,708,19,2839758.826,688,19,3136029.109,824,19,3410897.934,805,19,2857850.515,705,19,808741.5849,218,10
103,17177513.61,4262,179,20232910.32,4857,183,19417078.1,4824,181,20054058.77,5201,184,23701122.62,5959,187,26154888.82,5664,187,24421576.76,5863,190,30330162.28,6039,188,24626719.37,5376,189,8516106.516,1674,94
104,6285452.173,2015,67,6609719.052,2099,67,6359943.33,1995,67,6869612.195,2150,70,8759543.055,2678,72,9638999.328,2566,71,9394613.556,2647,74,10653938.65,2680,74,9161197.175,2517,74,2672223.424,683,32
105,1376292.562,501,15,1921853.884,608,17,1481639.242,518,17,1956145.967,597,17,1985123.586,703,18,4824274.136,746,19,2973788.31,802,18,2801367.924,650,19,2081780.609,543,18,1533735.885,362,12
106,1069556.734,338,15,1089584.422,356,16,1212127.341,371,17,1221509.019,409,17,1371588.412,467,16,2041911.405,562,18,1397919.132,431,18,1779007.698,501,16,1425912.292,365,17,600629.9273,160,10
107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,8882659.076,2379,108,9131434.151,2454,108,9691331.676,2594,111,10883163.83,3090,110,12203716.47,3400,111,11737851.71,3119,112,11665127.67,3197,109,13277491.63,3318,111,12766602.52,3039,111,3591747.573,823,51
126,12702422.83,3215,140,13568535.06,3510,145,13102515.39,3442,145,14838774.44,3941,146,16426818.32,4521,148,17667896.86,4117,146,16508975.41,4355,147,18762012.5,4296,150,16978737.85,3956,148,5357806.699,1301,72
127,79752.44133,23,2,103257.9421,29,2,73752.10125,17,2,112256.1067,28,2,172269.313,48,2,99832.11111,29,2,92102.24877,16,2,112142.1666,16,2,326530.7524,83,3,91252.4889,37,2
128,648218.2743,202,9,638701.3799,196,8,624283.8471,181,9,625295.0397,206,9,814702.3276,255,9,928947.9409,246,9,816979.3249,200,9,899892.3436,210,8,766421.3385,196,8,156680.4938,23,3
129,6758192.147,2093,68,6565845.676,1933,71,7085449.71,2069,72,8500009.109,2564,71,9917722.686,2696,71,10511295.14,2601,72,13626348.48,2061,72,11859713.89,2156,70,8178141.29,2215,72,3332582.991,939,38
130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,0,0,0,0,0,0,9783.73245,3,1,13863.73245,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,331036.7532,88,7,380344.8265,116,7,368327.2063,91,8,648563.0295,175,8,578325.5236,161,7,449508.0257,126,8,481892.2625,127,8,796499.0547,220,8,469294.1647,129,8,111378.7903,31,4
147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,1630684.446,499,22,1557027.252,473,22,1765529.103,563,23,2035794.708,636,23,2110142.114,697,23,2079645.164,660,23,1753986.625,567,23,2520587.478,689,23,1844182.02,546,23,701324.6127,182,14
149,5339127.629,1512,77,5769971.08,1610,80,6892216.809,1891,80,6755563.373,1964,79,7575596.481,2213,82,7883959.163,2194,87,7503433.746,2005,86,8857160.893,2286,85,7828453.608,1996,86,3652025.497,827,42
150,116322.0444,37,2,100641.3996,39,2,123352.1922,40,2,117340.784,38,2,239707.2516,70,2,120106.8098,35,2,367577.0719,47,2,169885.3696,55,2,215141.5499,59,2,97965.20054,15,1
151,649290.0799,190,5,758813.7288,220,5,487881.6291,139,5,749672.1478,227,5,746690.6444,236,6,746362.7983,212,6,735604.8092,228,6,747624.6258,208,5,906772.1622,267,6,349724.1736,113,5
152,7794694.268,2236,82,8829379.235,2505,86,7392513.76,2023,87,10592504.58,3045,90,10543511.53,2930,89,9246636.69,2682,92,15289609.3,3093,93,12686303.37,2906,91,12347096.51,2763,88,2948877.751,777,36
153,446669.518,153,3,524965.4047,159,3,420953.8933,126,3,410775.7631,140,3,454124.9519,157,4,606862.5974,197,4,520113.3064,174,3,586376.4993,175,3,473775.1532,139,3,193948.5361,57,1
154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
